4.473679999999999879e-01,-6.966290000000000537e-01
6.374045999999999879e+00,9.184896999999999423e+00
6.321284000000000347e+00,9.189180999999999599e+00
6.268283000000000271e+00,9.193265999999999494e+00
6.215071000000000012e+00,9.197172000000000125e+00
6.161973999999999840e+00,9.200891000000000375e+00
6.108589000000000269e+00,9.204451999999999856e+00
6.055393999999999721e+00,9.207822000000000173e+00
6.001909000000000383e+00,9.211033000000000470e+00
5.948695999999999984e+00,9.214055000000000106e+00
5.895228999999999608e+00,9.216920999999999253e+00
5.841779999999999973e+00,9.219621000000000066e+00
5.788273000000000224e+00,9.222163000000000110e+00
5.734435999999999645e+00,9.224565999999999377e+00
5.680625000000000036e+00,9.226817000000000490e+00
5.627162000000000219e+00,9.228911999999999338e+00
5.573021999999999920e+00,9.230895999999999546e+00
5.519270999999999816e+00,9.232734999999999914e+00
5.465263000000000204e+00,9.234458999999999307e+00
5.411387999999999643e+00,9.236062000000000438e+00
5.357326999999999728e+00,9.237558999999999187e+00
5.303605000000000125e+00,9.238944000000000045e+00
5.249487000000000236e+00,9.240240999999999261e+00
5.195285000000000153e+00,9.241447000000000855e+00
5.141116000000000241e+00,9.242566999999999311e+00
5.086985999999999564e+00,9.243605000000000516e+00
5.032639999999999780e+00,9.244573000000000818e+00
4.978356999999999921e+00,9.245469999999999189e+00
4.923797999999999675e+00,9.246306000000000580e+00
4.869767999999999653e+00,9.247075000000000600e+00
4.815351999999999855e+00,9.247794000000000736e+00
4.760926000000000435e+00,9.248461999999999961e+00
4.706214000000000119e+00,9.249086999999999392e+00
4.651854000000000156e+00,9.249665000000000248e+00
4.597421999999999898e+00,9.250204999999999345e+00
4.542864999999999931e+00,9.250709999999999766e+00
4.488292999999999644e+00,9.251182999999999268e+00
4.433423000000000336e+00,9.251628000000000185e+00
4.378919999999999924e+00,9.252043999999999713e+00
4.324119999999999742e+00,9.252437999999999718e+00
4.269531999999999883e+00,9.252808999999999173e+00
4.214767000000000152e+00,9.253161000000000413e+00
4.159797000000000189e+00,9.253496999999999417e+00
4.105135999999999896e+00,9.253816999999999737e+00
4.050250000000000128e+00,9.254120999999999597e+00
3.995661999999999825e+00,9.254400000000000404e+00
3.940780999999999867e+00,9.254652999999999352e+00
3.885899999999999910e+00,9.254851000000000383e+00
3.830975000000000019e+00,9.254991999999999663e+00
3.775825000000000209e+00,9.255077999999999250e+00
3.721092000000000066e+00,9.255105999999999611e+00
3.666104999999999947e+00,9.255081000000000557e+00
3.610926000000000080e+00,9.255017999999999745e+00
3.556039999999999868e+00,9.254934999999999690e+00
3.501004000000000005e+00,9.254827999999999832e+00
3.445943999999999896e+00,9.254694000000000642e+00
3.390610999999999819e+00,9.254530000000000811e+00
3.335751000000000133e+00,9.254336000000000340e+00
3.280559999999999921e+00,9.254106999999999417e+00
3.225267999999999802e+00,9.253842000000000567e+00
3.170224000000000153e+00,9.253543999999999770e+00
3.115151000000000003e+00,9.253209000000000017e+00
3.059863000000000000e+00,9.252836000000000283e+00
3.004626000000000019e+00,9.252425999999999817e+00
2.949403999999999915e+00,9.251979999999999649e+00
2.894267000000000145e+00,9.251497999999999777e+00
2.838902000000000037e+00,9.250978999999999175e+00
2.783723999999999865e+00,9.250425999999999149e+00
2.728241999999999834e+00,9.249834999999999141e+00
2.673132999999999981e+00,9.249214999999999520e+00
2.617713999999999874e+00,9.248559000000000196e+00
2.562375999999999987e+00,9.247871999999999204e+00
2.507108000000000114e+00,9.247154999999999347e+00
2.451728000000000129e+00,9.246406999999999599e+00
2.396298999999999957e+00,9.245632000000000517e+00
2.340993999999999797e+00,9.244834000000000884e+00
2.285276000000000085e+00,9.244004999999999583e+00
2.230026000000000064e+00,9.243159000000000347e+00
2.174789999999999779e+00,9.242290000000000560e+00
2.119241000000000152e+00,9.241395000000000692e+00
2.063813000000000120e+00,9.240482000000000085e+00
2.008452000000000126e+00,9.239549999999999486e+00
1.952951000000000104e+00,9.238597999999999644e+00
1.897496999999999989e+00,9.237629999999999342e+00
1.841863999999999946e+00,9.236641999999999797e+00
1.786389999999999922e+00,9.235642000000000351e+00
1.730671999999999988e+00,9.234624000000000166e+00
1.675194000000000072e+00,9.233598000000000638e+00
1.619933000000000067e+00,9.232563000000000741e+00
1.564038999999999957e+00,9.231505000000000294e+00
1.508747000000000060e+00,9.230448000000000874e+00
1.453271999999999897e+00,9.229376999999999498e+00
1.397439000000000098e+00,9.228291000000000466e+00
1.342154000000000069e+00,9.227206999999999937e+00
1.286540999999999935e+00,9.226110000000000255e+00
1.230836000000000041e+00,9.225002999999999176e+00
1.175229999999999997e+00,9.223891999999999314e+00
1.119564000000000004e+00,9.222773999999999361e+00
1.064149999999999929e+00,9.221655999999999409e+00
1.008397999999999906e+00,9.220525999999999556e+00
9.527569999999999650e-01,9.219393999999999423e+00
8.970069999999999988e-01,9.218254999999999200e+00
8.415610000000000035e-01,9.217119999999999536e+00
7.857210000000000027e-01,9.215972999999999971e+00
7.301969999999999850e-01,9.214828999999999937e+00
6.744130000000000402e-01,9.213677999999999813e+00
6.186580000000000412e-01,9.212524999999999409e+00
5.630220000000000224e-01,9.211372000000000781e+00
5.075340000000000407e-01,9.210221000000000657e+00
4.516510000000000247e-01,9.209059999999999135e+00
3.961560000000000081e-01,9.207905999999999480e+00
3.402629999999999821e-01,9.206742000000000203e+00
2.846369999999999734e-01,9.205583000000000737e+00
2.290250000000000064e-01,9.204423000000000243e+00
1.733049999999999868e-01,9.203260999999999470e+00
1.173489999999999950e-01,9.202092999999999634e+00
6.183799999999999714e-02,9.200932999999999140e+00
5.934000000000000039e-03,9.199764999999999304e+00
-4.977000000000000174e-02,9.198601000000000028e+00
-1.054220000000000018e-01,9.197438000000000002e+00
-1.611849999999999949e-01,9.196272999999999698e+00
-2.170999999999999874e-01,9.195104000000000610e+00
-2.727140000000000120e-01,9.193941999999999837e+00
-3.284650000000000070e-01,9.192776999999999532e+00
-3.843759999999999954e-01,9.191608000000000445e+00
-4.400249999999999995e-01,9.190445000000000420e+00
-4.958489999999999842e-01,9.189279000000000863e+00
-5.517170000000000130e-01,9.188112000000000279e+00
-6.075270000000000392e-01,9.186946999999999974e+00
-6.632789999999999520e-01,9.185781999999999670e+00
-7.190020000000000300e-01,9.184618999999999645e+00
-7.748279999999999612e-01,9.183453999999999340e+00
-8.306139999999999635e-01,9.182290000000000063e+00
-8.864109999999999490e-01,9.181127000000000038e+00
-9.423690000000000122e-01,9.179959999999999454e+00
-9.980780000000000207e-01,9.178798000000000457e+00
-1.054006999999999916e+00,9.177633000000000152e+00
-1.109954000000000107e+00,9.176467000000000596e+00
-1.165567000000000020e+00,9.175309000000000381e+00
-1.221492999999999940e+00,9.174144000000000077e+00
-1.277222999999999997e+00,9.172983999999999583e+00
-1.333155000000000090e+00,9.171820000000000306e+00
-1.389127000000000001e+00,9.170655000000000001e+00
-1.444925000000000015e+00,9.169494000000000256e+00
-1.500666999999999973e+00,9.168335000000000790e+00
-1.556454999999999922e+00,9.167175000000000296e+00
-1.612422000000000022e+00,9.166012000000000270e+00
-1.668266999999999944e+00,9.164851000000000525e+00
-1.724037999999999959e+00,9.163691999999999283e+00
-1.779970999999999970e+00,9.162530000000000285e+00
-1.835782999999999943e+00,9.161371000000000819e+00
-1.891844000000000081e+00,9.160206999999999766e+00
-1.947748000000000035e+00,9.159046999999999272e+00
-2.003372999999999848e+00,9.157892000000000365e+00
-2.059349000000000096e+00,9.156729999999999592e+00
-2.115238000000000174e+00,9.155571000000000126e+00
-2.171114999999999906e+00,9.154412000000000660e+00
-2.226973000000000091e+00,9.153252999999999417e+00
-2.282763000000000098e+00,9.152096000000000231e+00
-2.338818999999999981e+00,9.150933999999999457e+00
-2.394556999999999825e+00,9.149779000000000551e+00
-2.450617999999999963e+00,9.148616999999999777e+00
-2.506372999999999962e+00,9.147462000000000870e+00
-2.562333000000000194e+00,9.146302000000000376e+00
-2.618215000000000181e+00,9.145144000000000162e+00
-2.674319000000000113e+00,9.143981999999999388e+00
-2.730091999999999963e+00,9.142827000000000481e+00
-2.786016000000000048e+00,9.141669000000000267e+00
-2.841744999999999965e+00,9.140515000000000612e+00
-2.897800000000000153e+00,9.139355000000000118e+00
-2.953570000000000029e+00,9.138201000000000462e+00
-3.009482999999999908e+00,9.137043000000000248e+00
-3.065478999999999843e+00,9.135884000000000782e+00
-3.121290999999999816e+00,9.134729999999999350e+00
-3.177224999999999966e+00,9.133571999999999136e+00
-3.233166999999999902e+00,9.132414999999999949e+00
-3.289156000000000191e+00,9.131256999999999735e+00
-3.345105000000000217e+00,9.130100000000000549e+00
-3.400894000000000084e+00,9.128945999999999117e+00
-3.456847999999999921e+00,9.127788999999999930e+00
-3.512849000000000110e+00,9.126630999999999716e+00
-3.568855000000000111e+00,9.125474000000000530e+00
-3.624601999999999880e+00,9.124321000000000126e+00
-3.680533000000000055e+00,9.123165000000000191e+00
-3.736632000000000176e+00,9.122006000000000725e+00
-3.792543000000000220e+00,9.120851000000000042e+00
-3.848316000000000070e+00,9.119697999999999638e+00
-3.904363000000000028e+00,9.118539999999999424e+00
-3.960176000000000140e+00,9.117388000000000048e+00
-4.016249000000000180e+00,9.116229000000000582e+00
-4.072155999999999665e+00,9.115074999999999150e+00
-4.128243000000000329e+00,9.113915999999999684e+00
-4.184238999999999820e+00,9.112759999999999749e+00
-4.239872000000000085e+00,9.111610999999999905e+00
-4.295906999999999698e+00,9.110454999999999970e+00
-4.351766999999999719e+00,9.109301999999999566e+00
-4.407821000000000211e+00,9.108145000000000380e+00
-4.463739000000000345e+00,9.106991000000000724e+00
-4.519593000000000416e+00,9.105838000000000321e+00
-4.575528000000000262e+00,9.104684000000000665e+00
-4.631470000000000198e+00,9.103528999999999982e+00
-4.687482000000000149e+00,9.102373999999999299e+00
-4.743475000000000108e+00,9.101219000000000392e+00
-4.799324999999999619e+00,9.100066999999999240e+00
-4.855362000000000400e+00,9.098910999999999305e+00
-4.911349000000000409e+00,9.097756999999999650e+00
-4.967278000000000304e+00,9.096602999999999994e+00
-5.023236999999999952e+00,9.095449999999999591e+00
-5.079119000000000383e+00,9.094298000000000215e+00
-5.135227999999999682e+00,9.093140999999999252e+00
-5.190999999999999837e+00,9.091991000000000156e+00
-5.247061999999999671e+00,9.090835999999999473e+00
-5.303045000000000009e+00,9.089681999999999817e+00
-5.358887000000000178e+00,9.088532000000000721e+00
-5.414849000000000245e+00,9.087377999999999290e+00
-5.470803000000000083e+00,9.086225999999999914e+00
-5.526730999999999838e+00,9.085074000000000538e+00
-5.582756999999999969e+00,9.083920000000000883e+00
-5.638745000000000118e+00,9.082767000000000479e+00
-5.694704999999999906e+00,9.081614000000000075e+00
-5.750726000000000226e+00,9.080460999999999672e+00
-5.806840000000000224e+00,9.079304999999999737e+00
-5.862741999999999898e+00,9.078153999999999613e+00
-5.918453999999999660e+00,9.077007000000000048e+00
-5.974516999999999634e+00,9.075853000000000392e+00
-6.030501000000000111e+00,9.074700999999999240e+00
-6.086469000000000129e+00,9.073548999999999864e+00
-6.142484999999999751e+00,9.072397000000000489e+00
-6.198312999999999739e+00,9.071248000000000644e+00
-6.254370999999999903e+00,9.070095000000000240e+00
-6.310254999999999725e+00,9.068944999999999368e+00
-6.366172999999999860e+00,9.067795000000000272e+00
-6.422285999999999717e+00,9.066641000000000616e+00
-6.478138999999999648e+00,9.065492000000000772e+00
-6.534176999999999680e+00,9.064339999999999620e+00
-6.590207000000000370e+00,9.063188000000000244e+00
-6.646022999999999570e+00,9.062039999999999651e+00
-6.702117000000000324e+00,9.060886999999999247e+00
-6.757960999999999885e+00,9.059739999999999682e+00
-6.814154000000000266e+00,9.058585000000000775e+00
-6.869885000000000019e+00,9.057439000000000462e+00
-6.926143999999999856e+00,9.056283000000000527e+00
-6.981950000000000323e+00,9.055137000000000214e+00
-7.037810999999999595e+00,9.053988999999999621e+00
-7.093906999999999741e+00,9.052837000000000245e+00
-7.149966000000000044e+00,9.051685000000000869e+00
-7.205985000000000085e+00,9.050534999999999997e+00
-7.261724000000000068e+00,9.049390000000000711e+00
-7.317689999999999806e+00,9.048241000000000867e+00
-7.373752999999999780e+00,9.047090000000000742e+00
-7.429744999999999600e+00,9.045939999999999870e+00
-7.485711000000000226e+00,9.044791000000000025e+00
-7.541596000000000188e+00,9.043644000000000460e+00
-7.597541999999999796e+00,9.042495999999999867e+00
-7.653624999999999901e+00,9.041344999999999743e+00
-7.709741000000000177e+00,9.040193999999999619e+00
-7.765590999999999688e+00,9.039047999999999305e+00
-7.821683000000000163e+00,9.037896999999999181e+00
-7.877443999999999669e+00,9.036752999999999147e+00
-7.933501999999999832e+00,9.035603000000000051e+00
-7.989474999999999660e+00,9.034454999999999458e+00
-8.045370999999999384e+00,9.033308999999999145e+00
-8.101487999999999801e+00,9.032158000000000797e+00
-8.157315999999999789e+00,9.031014000000000763e+00
-8.213354000000000710e+00,9.029864999999999142e+00
-8.269311999999999330e+00,9.028717999999999577e+00
-8.325414999999999566e+00,9.027568000000000481e+00
-8.381256000000000483e+00,9.026422999999999419e+00
-8.437220999999999194e+00,9.025275999999999854e+00
-8.493271000000000015e+00,9.024127999999999261e+00
-8.549429999999999197e+00,9.022976999999999137e+00
-8.605295999999999168e+00,9.021833000000000879e+00
-8.661279999999999646e+00,9.020685999999999538e+00
-8.717123000000000843e+00,9.019541999999999504e+00
-8.773191999999999879e+00,9.018394000000000688e+00
-8.829281999999999186e+00,9.017245000000000843e+00
-8.885339999999999350e+00,9.016097000000000250e+00
-8.941128000000000853e+00,9.014955000000000496e+00
-8.997006999999999977e+00,9.013811000000000462e+00
-9.053162999999999627e+00,9.012660999999999589e+00
-9.109113000000000682e+00,9.011516000000000304e+00
-9.165032999999999319e+00,9.010372000000000270e+00
-9.221023000000000636e+00,9.009225999999999956e+00
-9.277010999999999896e+00,9.008079999999999643e+00
-9.333164000000000016e+00,9.006930999999999798e+00
-9.388868999999999687e+00,9.005791999999999575e+00
-9.445180999999999827e+00,9.004640000000000200e+00
-9.501075000000000159e+00,9.003496999999999417e+00
-9.556805999999999912e+00,9.002356999999999942e+00
-9.612811999999999912e+00,9.001212000000000657e+00
-9.669036999999999438e+00,9.000061999999999784e+00
-9.724755999999999290e+00,8.998922999999999561e+00
-9.781024000000000385e+00,8.997771999999999437e+00
-9.836740999999999957e+00,8.996632999999999214e+00
-9.892861999999999156e+00,8.995485999999999649e+00
-9.948710999999999416e+00,8.994344999999999146e+00
-1.000485600000000019e+01,8.993197999999999581e+00
-1.006069100000000027e+01,8.992057000000000855e+00
-1.011666600000000038e+01,8.990913000000000821e+00
-1.017270099999999999e+01,8.989767999999999759e+00
-1.022872500000000073e+01,8.988623999999999725e+00
-1.028474600000000017e+01,8.987479999999999691e+00
-1.034058199999999950e+01,8.986338999999999189e+00
-1.039656199999999941e+01,8.985196000000000183e+00
-1.045257299999999923e+01,8.984052999999999400e+00
-1.050869100000000067e+01,8.982907000000000863e+00
-1.056469799999999992e+01,8.981763000000000829e+00
-1.062071599999999982e+01,8.980620000000000047e+00
-1.067659800000000025e+01,8.979478999999999544e+00
-1.073245700000000014e+01,8.978339000000000070e+00
-1.078859500000000082e+01,8.977194000000000784e+00
-1.084454200000000057e+01,8.976051999999999254e+00
-1.090045499999999912e+01,8.974911999999999779e+00
-1.095645799999999959e+01,8.973767000000000493e+00
-1.101239200000000018e+01,8.972606999999999999e+00
-1.106836900000000057e+01,8.971422000000000452e+00
-1.112449400000000033e+01,8.970207000000000264e+00
-1.118033499999999947e+01,8.968963999999999714e+00
-1.123631499999999939e+01,8.967679999999999652e+00
-1.129229400000000005e+01,8.966354000000000823e+00
-1.134840999999999944e+01,8.964978000000000335e+00
-1.140440100000000001e+01,8.963549000000000433e+00
-1.146039799999999964e+01,8.962032999999999916e+00
-1.151636000000000060e+01,8.960388000000000019e+00
-1.157230000000000025e+01,8.958569000000000671e+00
-1.162828299999999970e+01,8.956535000000000579e+00
-1.168402299999999983e+01,8.954259000000000412e+00
-1.173897999999999975e+01,8.951710999999999530e+00
-1.179307099999999942e+01,8.948864000000000374e+00
-1.184648999999999930e+01,8.945652000000000825e+00
-1.189889999999999937e+01,8.942031999999999314e+00
-1.195052500000000073e+01,8.937924000000000646e+00
-1.200120000000000076e+01,8.933274000000000825e+00
-1.205091200000000029e+01,8.928012999999999977e+00
-1.209990099999999913e+01,8.922038000000000579e+00
-1.214790600000000076e+01,8.915298999999999197e+00
-1.219479699999999944e+01,8.907771000000000328e+00
-1.224093200000000081e+01,8.899354000000000653e+00
-1.228584099999999957e+01,8.890088999999999686e+00
-1.232978499999999933e+01,8.879875999999999436e+00
-1.237274700000000038e+01,8.868653999999999371e+00
-1.241444199999999931e+01,8.856441000000000230e+00
-1.245520999999999923e+01,8.843052000000000135e+00
-1.249557399999999951e+01,8.828179999999999694e+00
-1.253558100000000053e+01,8.811749000000000720e+00
-1.257494900000000015e+01,8.793836000000000652e+00
-1.261407699999999998e+01,8.774243000000000237e+00
-1.265252199999999938e+01,8.753190000000000026e+00
-1.269050000000000011e+01,8.730582000000000065e+00
-1.272772999999999932e+01,8.706616999999999607e+00
-1.276438300000000048e+01,8.681236000000000175e+00
-1.280042800000000014e+01,8.654505999999999588e+00
-1.283585300000000018e+01,8.626497000000000526e+00
-1.287067099999999975e+01,8.597267999999999688e+00
-1.290467399999999998e+01,8.567088000000000036e+00
-1.293819200000000080e+01,8.535747999999999891e+00
-1.297096799999999917e+01,8.503548999999999580e+00
-1.300323400000000085e+01,8.470328000000000301e+00
-1.303480899999999920e+01,8.436343000000000814e+00
-1.306582000000000043e+01,8.401540999999999926e+00
-1.309647599999999912e+01,8.365752000000000521e+00
-1.312634399999999957e+01,8.329570000000000363e+00
-1.315575399999999995e+01,8.292695000000000149e+00
-1.318475399999999986e+01,8.255148000000000152e+00
-1.321328300000000056e+01,8.217066000000000869e+00
-1.324141099999999938e+01,8.178404000000000451e+00
-1.326908000000000065e+01,8.139355999999999369e+00
-1.329645499999999991e+01,8.099804000000000670e+00
-1.332357900000000051e+01,8.059749000000000052e+00
-1.335022200000000048e+01,8.019583000000000794e+00
-1.337692499999999995e+01,7.978517000000000081e+00
-1.340277700000000038e+01,7.937916999999999668e+00
-1.342819099999999999e+01,7.897122999999999671e+00
-1.345318199999999997e+01,7.856125999999999721e+00
-1.347766599999999926e+01,7.815042000000000044e+00
-1.350178299999999965e+01,7.773597999999999786e+00
-1.352551899999999918e+01,7.731800999999999924e+00
-1.354872800000000055e+01,7.689906999999999826e+00
-1.357152199999999986e+01,7.647721999999999909e+00
-1.359397399999999934e+01,7.605102999999999724e+00
-1.361583500000000058e+01,7.562522999999999662e+00
-1.363728300000000004e+01,7.519635000000000069e+00
-1.365834399999999960e+01,7.476378999999999664e+00
-1.367891400000000068e+01,7.432959999999999567e+00
-1.369902199999999937e+01,7.389329000000000036e+00
-1.371884400000000070e+01,7.345087000000000366e+00
-1.373822799999999944e+01,7.300556000000000267e+00
-1.375716199999999922e+01,7.255762999999999963e+00
-1.377563699999999969e+01,7.210723999999999911e+00
-1.379378400000000049e+01,7.165115000000000123e+00
-1.381143499999999946e+01,7.119365000000000165e+00
-1.382879400000000025e+01,7.072962000000000415e+00
-1.384563900000000025e+01,7.026500999999999664e+00
-1.386202300000000065e+01,6.979861999999999789e+00
-1.387804000000000038e+01,6.932807999999999637e+00
-1.389362000000000030e+01,6.885572999999999944e+00
-1.390886500000000048e+01,6.837883999999999851e+00
-1.392366600000000076e+01,6.790097000000000271e+00
-1.393810000000000038e+01,6.742011999999999894e+00
-1.395217399999999941e+01,6.693641999999999648e+00
-1.396590300000000084e+01,6.644976999999999911e+00
